Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 

# 10.1b

# vsim -do modelsim.do -c tb 
# //  ModelSim ACTEL 10.1b Apr 27 2012 
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading work.tb
# Loading work.core
# Loading work.usb_phy
# Loading work.usb_tx_phy
# Loading work.usb_rx_phy
# Loading work.usb1_core
# Loading work.usb1_utmi_if
# Loading work.usb1_pl
# Loading work.usb1_pd
# Loading work.usb1_crc5
# Loading work.usb1_crc16
# Loading work.usb1_pa
# Loading work.usb1_idma
# Loading work.usb1_fifo2
# Loading work.usb1_pe
# Loading work.usb1_ctrl
# Loading work.usb1_rom1
# Loading work.sync_fifo
# Loading work.generic_fifo_sc_a
# Loading work.generic_dpram
# Loading work.uart_core
# Loading work.uart_cfg
# Loading work.generic_register
# Loading work.stat_register
# Loading work.clk_ctl
# Loading work.uart_txfsm
# Loading work.uart_rxfsm
# Loading work.async_fifo
# Loading work.double_sync_low
# Loading work.usb_agent
# Loading work.host_usb_bfm
# Loading work.usb_bfm_encoder
# Loading work.usb_bfm_decoder
# Loading work.usb_bfm_dpll
# Loading work.usb_bfm_clk_switch
# Loading work.usb_bfm_nrzi2nrz
# Loading work.usb_bfm_ph_detect
# Loading work.usb_bfm_pulse_puller
# Loading work.uart_agent
# Loading work.test_control
# Loading work.bit_register
# ** Warning: (vsim-3017) ../tb/tb.v(211): [TFMPC] - Too few port connections. Expected 85, found 84.
# 
#         Region: /tb/dut
# ** Warning: (vsim-3015) ../tb/tb.v(211): [PCDPC] - Port size (8 or 8) does not match connection size (1) for port 'ep1_din'. The port definition is at: ../../rtl/core/core.v(84).
# 
#         Region: /tb/dut
# ** Warning: (vsim-3015) ../tb/tb.v(211): [PCDPC] - Port size (8 or 8) does not match connection size (1) for port 'ep2_dout'. The port definition is at: ../../rtl/core/core.v(97).
# 
#         Region: /tb/dut
# ** Warning: (vsim-3015) ../tb/tb.v(211): [PCDPC] - Port size (8 or 8) does not match connection size (1) for port 'ep3_din'. The port definition is at: ../../rtl/core/core.v(104).
# 
#         Region: /tb/dut
# ** Warning: (vsim-3015) ../tb/tb.v(211): [PCDPC] - Port size (8 or 8) does not match connection size (1) for port 'ep4_dout'. The port definition is at: ../../rtl/core/core.v(117).
# 
#         Region: /tb/dut
# ** Warning: (vsim-3015) ../tb/tb.v(211): [PCDPC] - Port size (8 or 8) does not match connection size (1) for port 'ep5_din'. The port definition is at: ../../rtl/core/core.v(124).
# 
#         Region: /tb/dut
# ** Warning: (vsim-3722) ../tb/tb.v(211): [TFMPC] - Missing connection for port 'usb_rst'.
# 
# ** Warning: (vsim-3017) ../../rtl/uart_core/uart_core.v(236): [TFMPC] - Too few port connections. Expected 14, found 12.
# 
#         Region: /tb/dut/u_uart_core/u_rxfifo
# ** Warning: (vsim-3722) ../../rtl/uart_core/uart_core.v(236): [TFMPC] - Missing connection for port 'afull'.
# 
# ** Warning: (vsim-3722) ../../rtl/uart_core/uart_core.v(236): [TFMPC] - Missing connection for port 'aempty'.
# 
# ** Warning: (vsim-3017) ../../rtl/uart_core/uart_core.v(252): [TFMPC] - Too few port connections. Expected 14, found 12.
# 
#         Region: /tb/dut/u_uart_core/u_txfifo
# ** Warning: (vsim-3722) ../../rtl/uart_core/uart_core.v(252): [TFMPC] - Missing connection for port 'afull'.
# 
# ** Warning: (vsim-3722) ../../rtl/uart_core/uart_core.v(252): [TFMPC] - Missing connection for port 'aempty'.
# 
# do modelsim.do 
# 1200: USB Reset  -----
# 5418: Set Address = 1 -----
# CntrlTransType = 11
# In  --> In task wait for response at time 17346000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 17651000
# In  --> Decoder enabled at time 18362000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 19163000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# 
#     #######################################################
#     Received Status is ACK at 19163
#     #######################################################
# 
# Input Address:00, EndPt:0
